1600400415783	geckodriver	INFO	Listening on 127.0.0.1:59478
1600400418793	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\WANGJI~1\\AppData\\Local\\Temp\\rust_mozprofileageBs3"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
JavaScript error: https://assets.imedao.com/ugc/js/vue-stock-523a523bc6.js, line 1: TypeError: e is undefined
JavaScript error: https://assets.imedao.com/ugc/js/apm-4-df4081db31.1.js, line 2: TypeError: can't convert null to object
JavaScript error: https://assets.imedao.com/ugc/js/vue-stock-523a523bc6.js, line 1: TypeError: e is undefined
JavaScript error: https://assets.imedao.com/ugc/js/apm-4-df4081db31.1.js, line 2: TypeError: can't convert null to object
JavaScript error: https://assets.imedao.com/ugc/js/vue-stock-523a523bc6.js, line 1: TypeError: e is undefined
JavaScript error: https://assets.imedao.com/ugc/js/apm-4-df4081db31.1.js, line 2: TypeError: can't convert null to object
JavaScript error: https://assets.imedao.com/ugc/js/vue-stock-523a523bc6.js, line 1: TypeError: e is undefined
JavaScript error: https://assets.imedao.com/ugc/js/apm-4-df4081db31.1.js, line 2: TypeError: can't convert null to object
JavaScript error: https://assets.imedao.com/ugc/js/vue-stock-523a523bc6.js, line 1: TypeError: e is undefined
JavaScript error: https://assets.imedao.com/ugc/js/apm-4-df4081db31.1.js, line 2: TypeError: can't convert null to object
JavaScript error: https://assets.imedao.com/ugc/js/vue-stock-523a523bc6.js, line 1: TypeError: e is undefined
JavaScript error: https://assets.imedao.com/ugc/js/apm-4-df4081db31.1.js, line 2: TypeError: can't convert null to object
JavaScript error: https://assets.imedao.com/ugc/js/vue-stock-523a523bc6.js, line 1: TypeError: e is undefined
JavaScript error: https://assets.imedao.com/ugc/js/apm-4-df4081db31.1.js, line 2: TypeError: can't convert null to object
JavaScript error: https://assets.imedao.com/ugc/js/vue-stock-523a523bc6.js, line 1: TypeError: e is undefined
1600358726707	Marionette	INFO	Stopped listening on port 52370

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

